MonthYear,GPI,event_count_10,event_count_11,event_count_12,event_count_13,event_count_14,event_count_15,event_count_16,event_count_17,event_count_18,event_count_19,event_count_20,event_count_21,event_count_22,event_count_23,event_count_24,event_count_25,event_count_26,event_count_27,event_count_28,event_count_30,event_count_31,event_count_32,event_count_33,event_count_34,event_count_35,event_count_36,event_count_37,event_count_38,event_count_39,event_count_40,event_count_41,event_count_42,event_count_43,event_count_44,event_count_45,event_count_46,event_count_50,event_count_51,event_count_52,event_count_53,event_count_54,event_count_55,event_count_56,event_count_57,event_count_60,event_count_61,event_count_62,event_count_63,event_count_64,event_count_70,event_count_71,event_count_72,event_count_73,event_count_74,event_count_75,event_count_80,event_count_81,event_count_82,event_count_83,event_count_84,event_count_85,event_count_86,event_count_87,event_count_90,event_count_91,event_count_92,event_count_93,event_count_100,event_count_101,event_count_102,event_count_103,event_count_104,event_count_105,event_count_106,event_count_110,event_count_111,event_count_112,event_count_113,event_count_114,event_count_115,event_count_116,event_count_120,event_count_121,event_count_122,event_count_123,event_count_124,event_count_125,event_count_127,event_count_128,event_count_129,event_count_130,event_count_131,event_count_133,event_count_134,event_count_137,event_count_138,event_count_139,event_count_140,event_count_141,event_count_142,event_count_143,event_count_144,event_count_145,event_count_150,event_count_151,event_count_152,event_count_153,event_count_154,event_count_160,event_count_161,event_count_162,event_count_163,event_count_164,event_count_166,event_count_170,event_count_171,event_count_172,event_count_173,event_count_174,event_count_175,event_count_180,event_count_181,event_count_182,event_count_183,event_count_185,event_count_186,event_count_190,event_count_191,event_count_192,event_count_193,event_count_194,event_count_195,event_count_202,event_count_203
201802,2.090583333333333,104,0.0,28.0,30.0,10.0,0.0,0.0,2.0,0.0,0.0,44,0.0,1.0,6.0,2.0,0.0,6.0,3.0,0.0,9.0,10.0,2.0,2.0,0.0,1.0,34.0,8.0,0.0,0.0,76.0,0.0,109,116,2.0,17.0,36.0,13.0,78,0.0,3.0,0.0,0.0,1.0,13.0,21.0,8.0,4.0,0.0,0.0,4.0,8.0,3.0,3.0,0.0,0.0,6.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,1.0,0.0,16.0,13.0,8.0,0.0,3.0,0.0,0.0,19.0,0.0,0.0,0.0,3.0,8.0,0.0,2.0,0.0,11.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,35.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,17.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,22.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
201803,2.103,38,0.0,11.0,10.0,2.0,0.0,3.0,4.0,0.0,0.0,51,0.0,3.0,0.0,0.0,1.0,7.0,0.0,0.0,14.0,3.0,13.0,5.0,0.0,0.0,23.0,0.0,0.0,0.0,52.0,0.0,76,84,8.0,11.0,17.0,4.0,79,0.0,1.0,0.0,0.0,0.0,4.0,19.0,35.0,0.0,0.0,0.0,11.0,15.0,4.0,7.0,0.0,0.0,2.0,6.0,0.0,17.0,6.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,2.0,2.0,1.0,4.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,7.0,0.0,2.0,28.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,19.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,10.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
201804,2.1115000000000004,68,4.0,3.0,29.0,8.0,1.0,7.0,5.0,5.0,1.0,39,0.0,0.0,2.0,0.0,2.0,6.0,1.0,0.0,3.0,16.0,0.0,1.0,0.0,2.0,47.0,0.0,0.0,1.0,68.0,6.0,74,71,1.0,0.0,34.0,6.0,64,0.0,0.0,2.0,0.0,0.0,17.0,5.0,15.0,0.0,0.0,0.0,6.0,15.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,8.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,14.0,13.0,0.0,2.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,6.0,28.0,7.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
201805,2.12,52,0.0,12.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,33,5.0,0.0,7.0,0.0,1.0,3.0,0.0,0.0,14.0,1.0,0.0,8.0,0.0,0.0,25.0,0.0,0.0,0.0,53.0,0.0,48,49,2.0,2.0,28.0,7.0,54,0.0,0.0,4.0,0.0,2.0,124.0,9.0,6.0,0.0,1.0,0.0,6.0,8.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,3.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,6.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,10.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,27.0,4.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,25.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0
201806,2.1285000000000003,45,0.0,8.0,5.0,6.0,0.0,2.0,3.0,0.0,0.0,51,0.0,0.0,0.0,1.0,1.0,5.0,1.0,0.0,11.0,2.0,5.0,4.0,0.0,0.0,44.0,0.0,0.0,0.0,63.0,0.0,72,61,0.0,0.0,390.0,14.0,80,0.0,0.0,0.0,0.0,0.0,10.0,14.0,0.0,0.0,2.0,2.0,12.0,4.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,32.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,39.0,3.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,20.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,2.0,14.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
201807,2.137,59,0.0,20.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,31,0.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,6.0,3.0,0.0,0.0,107.0,0.0,0.0,0.0,233.0,4.0,224,228,0.0,3.0,37.0,3.0,51,0.0,0.0,1.0,5.0,0.0,8.0,13.0,13.0,0.0,0.0,0.0,19.0,23.0,0.0,2.0,14.0,0.0,6.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,23.0,0.0,11.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0
201808,2.1455,53,2.0,12.0,5.0,6.0,0.0,3.0,0.0,0.0,0.0,44,3.0,0.0,2.0,0.0,5.0,2.0,4.0,0.0,18.0,4.0,7.0,2.0,0.0,4.0,21.0,0.0,0.0,0.0,47.0,0.0,103,90,0.0,2.0,18.0,6.0,54,0.0,0.0,0.0,3.0,0.0,26.0,9.0,1.0,0.0,0.0,0.0,11.0,3.0,2.0,4.0,0.0,2.0,6.0,2.0,0.0,6.0,2.0,0.0,0.0,3.0,5.0,0.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,24.0,17.0,0.0,4.0,1.0,0.0,22.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,29.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,4.0,24.0,0.0,5.0,19.0,0.0,0.0,0.0,0.0
201809,2.154,41,0.0,8.0,17.0,3.0,0.0,0.0,0.0,0.0,0.0,35,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,15.0,10.0,0.0,0.0,0.0,2.0,37.0,0.0,0.0,0.0,58.0,2.0,123,125,4.0,2.0,28.0,5.0,29,0.0,1.0,3.0,0.0,0.0,13.0,10.0,10.0,0.0,0.0,0.0,6.0,17.0,0.0,3.0,0.0,0.0,9.0,0.0,0.0,3.0,5.0,0.0,0.0,16.0,12.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,4.0,0.0,11.0,8.0,10.0,0.0,0.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,38.0,0.0,5.0,2.0,9.0,5.0,0.0,0.0,0.0,31.0,0.0,1.0,15.0,0.0,0.0,0.0,1.0
201810,2.1625,38,0.0,3.0,8.0,12.0,2.0,4.0,6.0,0.0,0.0,46,11.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,5.0,4.0,2.0,1.0,0.0,0.0,63.0,0.0,0.0,0.0,124.0,0.0,94,108,0.0,0.0,49.0,26.0,24,0.0,0.0,1.0,0.0,0.0,38.0,6.0,9.0,0.0,0.0,0.0,8.0,17.0,0.0,5.0,0.0,0.0,25.0,1.0,0.0,2.0,6.0,0.0,0.0,1.0,4.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,3.0,5.0,0.0,9.0,9.0,17.0,0.0,2.0,0.0,0.0,28.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,26.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,0.0,6.0,4.0,3.0,6.0,0.0,0.0,0.0,27.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0
201811,2.1710000000000003,64,2.0,2.0,10.0,5.0,1.0,2.0,4.0,0.0,0.0,36,4.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,9.0,3.0,0.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,87.0,0.0,75,64,2.0,3.0,28.0,7.0,29,2.0,0.0,2.0,0.0,0.0,19.0,2.0,6.0,0.0,0.0,0.0,15.0,32.0,1.0,0.0,0.0,0.0,9.0,2.0,0.0,2.0,8.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,17.0,7.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,6.0,13.0,0.0,0.0,5.0,0.0,26.0,0.0,0.0,0.0,43.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0
201812,2.1795,78,2.0,9.0,13.0,13.0,0.0,0.0,1.0,1.0,0.0,82,0.0,0.0,1.0,10.0,0.0,2.0,0.0,0.0,25.0,2.0,0.0,3.0,0.0,3.0,30.0,0.0,0.0,0.0,47.0,2.0,48,47,0.0,8.0,52.0,29.0,63,0.0,0.0,0.0,0.0,0.0,47.0,14.0,33.0,0.0,0.0,0.0,4.0,7.0,1.0,2.0,0.0,0.0,8.0,0.0,0.0,26.0,13.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,17.0,20.0,17.0,0.0,6.0,0.0,0.0,18.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,0.0,9.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,45.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,24.0,18.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0,58.0,0.0,6.0,28.0,0.0,0.0,0.0,0.0
201901,2.188,53,0.0,10.0,21.0,0.0,1.0,0.0,4.0,0.0,0.0,29,0.0,1.0,12.0,3.0,1.0,4.0,2.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,36.0,0.0,79,70,0.0,3.0,22.0,13.0,36,0.0,2.0,0.0,0.0,0.0,23.0,21.0,14.0,0.0,0.0,0.0,1.0,20.0,0.0,1.0,0.0,2.0,9.0,1.0,2.0,10.0,14.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,9.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,15.0,33.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,46.0,0.0,21.0,2.0,0.0,0.0,0.0,0.0
201902,2.1965,43,0.0,10.0,8.0,3.0,0.0,2.0,1.0,0.0,0.0,18,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,20.0,1.0,0.0,2.0,0.0,0.0,12.0,1.0,0.0,0.0,28.0,0.0,26,28,0.0,0.0,19.0,1.0,11,0.0,0.0,5.0,0.0,1.0,48.0,11.0,6.0,0.0,0.0,0.0,7.0,8.0,0.0,4.0,0.0,0.0,8.0,3.0,0.0,1.0,8.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
201903,2.205,49,0.0,3.0,17.0,6.0,3.0,1.0,1.0,1.0,0.0,30,0.0,2.0,1.0,1.0,4.0,3.0,4.0,0.0,35.0,7.0,2.0,3.0,0.0,1.0,22.0,0.0,0.0,0.0,69.0,0.0,61,62,0.0,0.0,33.0,4.0,34,0.0,0.0,0.0,0.0,0.0,36.0,18.0,14.0,1.0,0.0,0.0,16.0,11.0,0.0,4.0,0.0,0.0,11.0,4.0,0.0,4.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,6.0,5.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,7.0,21.0,2.0,2.0,1.0,10.0,0.0,0.0,0.0,1.0,27.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0
201904,2.2046666666666668,35,1.0,15.0,10.0,9.0,2.0,4.0,2.0,0.0,0.0,27,0.0,2.0,4.0,0.0,1.0,1.0,0.0,0.0,12.0,5.0,1.0,3.0,0.0,1.0,49.0,0.0,0.0,0.0,167.0,0.0,79,59,0.0,2.0,32.0,0.0,28,0.0,0.0,0.0,1.0,0.0,1.0,6.0,23.0,0.0,0.0,0.0,5.0,8.0,0.0,1.0,0.0,2.0,8.0,1.0,0.0,2.0,7.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,12.0,3.0,0.0,1.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,32.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,38.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0
201905,2.204333333333333,46,0.0,3.0,4.0,2.0,0.0,0.0,3.0,5.0,0.0,41,1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,1.0,1.0,1.0,0.0,36.0,0.0,0.0,0.0,33.0,0.0,88,79,0.0,5.0,35.0,8.0,54,0.0,0.0,0.0,0.0,0.0,25.0,14.0,9.0,0.0,0.0,0.0,7.0,12.0,11.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,11.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,42.0,1.0,0.0,0.0,13.0,3.0,0.0,0.0,1.0,40.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0
201906,2.204,51,0.0,12.0,18.0,2.0,5.0,0.0,2.0,0.0,0.0,22,0.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,5.0,1.0,2.0,0.0,0.0,26.0,0.0,0.0,0.0,48.0,0.0,70,75,0.0,0.0,48.0,2.0,44,2.0,0.0,0.0,0.0,0.0,7.0,11.0,1.0,4.0,0.0,0.0,8.0,7.0,3.0,4.0,0.0,0.0,8.0,0.0,0.0,2.0,8.0,0.0,0.0,9.0,12.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,9.0,14.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,6.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,78.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,1.0,54.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
201907,2.203666666666667,62,1.0,12.0,3.0,9.0,4.0,1.0,2.0,0.0,0.0,81,1.0,7.0,5.0,1.0,0.0,2.0,0.0,1.0,9.0,1.0,2.0,1.0,0.0,1.0,37.0,0.0,0.0,0.0,45.0,10.0,54,59,0.0,0.0,38.0,1.0,39,0.0,0.0,0.0,1.0,0.0,29.0,13.0,0.0,0.0,0.0,0.0,7.0,10.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0,0.0,0.0,4.0,14.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,2.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,24.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,1.0,39.0,0.0,2.0,5.0,9.0,3.0,1.0,0.0,0.0,42.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
201908,2.2033333333333336,67,0.0,3.0,8.0,11.0,0.0,0.0,1.0,0.0,0.0,27,0.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0,16.0,4.0,0.0,0.0,44.0,0.0,35,29,1.0,0.0,30.0,9.0,42,0.0,0.0,0.0,0.0,0.0,3.0,7.0,10.0,0.0,0.0,0.0,10.0,11.0,0.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,12.0,0.0,0.0,4.0,17.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,9.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,11.0,51.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,17.0,0.0,1.0,17.0,0.0,0.0,0.0,0.0
201909,2.2030000000000003,32,0.0,0.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,27,0.0,0.0,2.0,0.0,1.0,6.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,21.0,0.0,0.0,0.0,53.0,0.0,105,85,0.0,0.0,96.0,20.0,33,0.0,1.0,4.0,0.0,1.0,10.0,3.0,10.0,0.0,0.0,0.0,8.0,13.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,1.0,0.0,4.0,4.0,12.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,24.0,0.0,1.0,1.0,2.0,9.0,0.0,0.0,0.0,13.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
201910,2.2026666666666666,33,0.0,4.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,26,0.0,1.0,11.0,0.0,1.0,1.0,0.0,0.0,10.0,1.0,0.0,2.0,0.0,0.0,16.0,0.0,0.0,0.0,91.0,0.0,43,37,0.0,1.0,28.0,8.0,19,0.0,0.0,0.0,0.0,0.0,27.0,20.0,11.0,0.0,0.0,0.0,12.0,15.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,10.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,6.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
201911,2.2023333333333333,54,0.0,16.0,14.0,8.0,0.0,2.0,3.0,0.0,1.0,36,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,16.0,19.0,1.0,9.0,0.0,1.0,41.0,0.0,0.0,0.0,27.0,0.0,58,60,0.0,0.0,8.0,3.0,22,0.0,0.0,0.0,0.0,0.0,31.0,5.0,18.0,1.0,4.0,0.0,19.0,10.0,2.0,1.0,1.0,0.0,4.0,2.0,0.0,2.0,14.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,8.0,4.0,8.0,0.0,4.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,23.0,0.0,0.0,1.0,25.0,1.0,0.0,0.0,0.0,19.0,0.0,22.0,1.0,0.0,0.0,0.0,0.0
201912,2.202,46,0.0,3.0,4.0,8.0,1.0,0.0,1.0,0.0,0.0,41,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,93.0,1.0,1.0,3.0,0.0,2.0,57.0,0.0,0.0,1.0,60.0,3.0,140,139,0.0,0.0,19.0,3.0,45,0.0,4.0,0.0,0.0,0.0,68.0,7.0,17.0,0.0,0.0,0.0,7.0,6.0,2.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,2.0,3.0,0.0,3.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,27.0,1.0,5.0,6.0,0.0,0.0,0.0,0.0
202001,2.2016666666666667,83,2.0,3.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,39,1.0,0.0,2.0,2.0,0.0,7.0,0.0,1.0,89.0,9.0,0.0,2.0,0.0,0.0,15.0,0.0,0.0,0.0,225.0,0.0,101,84,70.0,5.0,20.0,3.0,58,0.0,0.0,0.0,0.0,0.0,32.0,3.0,6.0,0.0,0.0,0.0,8.0,13.0,3.0,0.0,0.0,0.0,13.0,0.0,0.0,10.0,16.0,0.0,0.0,4.0,7.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,6.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,1.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
